		     \||||||||||||||||||/
		   --- Welcome to Maude ---
		     /||||||||||||||||||\
	   Maude alpha116 built: Mar 16 2018 17:40:28
	    Copyright 1997-2017 SRI International
		   Thu Jun 21 15:51:06 2018
==========================================
erewrite in SERVER : init .
rewrites: 1665460 in 4392ms cpu (2477944ms real) (379203 rewrites/second)
result Configuration: <> < tb : Table | table : ("user1567" |-> "155.98.38.81",
    "155.98.38.81", "user50581" |-> "155.98.38.81", "user50582" |->
    "155.98.38.81", "user50583" |-> "155.98.38.81", "user50584" |->
    "155.98.38.81", "user50585" |-> "155.98.38.81", "user50586" |->
    "155.98.38.81", "user50587" |-> "155.98.38.81", "user50609" |->
    "155.98.38.81", "user50610" |-> "155.98.38.81", "user50611" |->
    "155.98.38.81", "user50612" |-> "155.98.38.81", "user50613" |->
    "155.98.38.81", "user50614" |-> "155.98.38.81", "user50615" |->
    "155.98.38.81", "user50616" |-> "155.98.38.81", "user50617" |->
    "155.98.38.81", "user50618" |-> "155.98.38.81", "user50640" |->
    "155.98.38.81", "user50641" |-> "155.98.38.81", "user50642" |->
    "155.98.38.81", "user50643" |-> "155.98.38.81", "user50644" |->
    "155.98.38.81", "user50645" |-> "155.98.38.81", "user50646" |->
    "155.98.38.81", "user50647" |-> "155.98.38.81", "user50648" |->
    "155.98.38.81", "user50649" |-> "155.98.38.81", "user50671" |->
    "155.98.38.81", "user50672" |-> "155.98.38.81", "user50673" |->
    "155.98.38.81", "user50674" |-> "155.98.38.81", "user50675" |->
    "155.98.38.81", "user50676" |-> "155.98.38.81", "user50677" |->
    "155.98.38.81", "user50678" |-> "155.98.38.81", "user50679" |->
    "155.98.38.81", "user50680" |-> "155.98.38.81", "user50702" |->
    "155.98.38.81", "user50703" |-> "155.98.38.81", "user50704" |->
    "155.98.38.81", "user50705" |-> "155.98.38.81", "user50706" |->
    "155.98.38.81", "user50707" |-> "155.98.38.81", "user50708" |->
    "155.98.38.81", "user50709" |-> "155.98.38.81", "user50710" |->
    "155.98.38.81", "user50711" |-> "155.98.38.81", "user50733" |->
    "155.98.38.81", "user50734" |-> "155.98.38.81", "user50735" |->
    "155.98.38.81", "user50736" |-> "155.98.38.81", "user50737" |->
    "155.98.38.81", "user50738" |-> "155.98.38.81", "user50739" |->
    "155.98.38.81", "user50740" |-> "155.98.38.81", "user50741" |->
    "155.98.38.81", "user50742" |-> "155.98.38.81", "user50764" |->
    "155.98.38.81", "user50765" |-> "155.98.38.81", "user50766" |->
    "155.98.38.81", "user50767" |-> "155.98.38.81", "user50768" |->
    "155.98.38.81", "user50769" |-> "155.98.38.81", "user50770" |->
    "155.98.38.81", "user50771" |-> "155.98.38.81", "user50772" |->
    "155.98.38.81", "user50773" |-> "155.98.38.81", "user50795" |->
    "155.98.38.81", "user50796" |-> "155.98.38.81", "user50797" |->
    "155.98.38.81", "user50798" |-> "155.98.38.81", "user50799" |->
    "155.98.38.81", "user50800" |-> "155.98.38.81", "user50801" |->
    "155.98.38.81", "user50802" |-> "155.98.38.81", "user50803" |->
    "155.98.38.81", "user50804" |-> "155.98.38.81", "user50826" |->
    "155.98.38.81", "user50827" |-> "155.98.38.81", "user50828" |->
    "155.98.38.81", "user50829" |-> "155.98.38.81", "user50830" |->
    "155.98.38.81", "user50831" |-> "155.98.38.81", "user50832" |->
    "155.98.38.81", "user50833" |-> "155.98.38.81", "user50834" |->
    "155.98.38.81", "user50835" |-> "155.98.38.81", "user51" |->
    "155.98.38.81", "user51508" |-> "155.98.38.81", "user51509" |->
    "155.98.38.81", "user51510" |-> "155.98.38.81", "user51511" |->
    "155.98.38.81", "user51512" |-> "155.98.38.81", "user51513" |->
    "155.98.38.81", "user51514" |-> "155.98.38.81", "user51515" |->
    "155.98.38.81", "user51516" |-> "155.98.38.81", "user51517" |->
    "155.98.38.81", "user51539" |-> "155.98.38.81", "user51540" |->
    "155.98.38.81", "user51541" |-> "155.98.38.81", "user51542" |->
    "155.98.38.81", "user51543" |-> "155.98.38.81", "user51544" |->
    "155.98.38.81", "user51545" |-> "155.98.38.81", "user51546" |->
    "155.98.38.81", "user51547" |-> "155.98.38.81", "user51548" |->
    "155.98.38.81", "user51570" |-> "155.98.38.81", "user51571" |->
    "155.98.38.81", "user51572" |-> "155.98.38.81", "user51573" |->
    "155.98.38.81", "user51574" |-> "155.98.38.81", "user51575" |->
    "155.98.38.81", "user51576" |-> "155.98.38.81", "user51577" |->
    "155.98.38.81", "user51578" |-> "155.98.38.81", "user51579" |->
    "155.98.38.81", "user51601" |-> "155.98.38.81", "user51602" |->
    "155.98.38.81", "user51603" |-> "155.98.38.81", "user51604" |->
    "155.98.38.81", "user51605" |-> "155.98.38.81", "user51606" |->
    "155.98.38.81", "user51607" |-> "155.98.38.81", "user51608" |->
    "155.98.38.81", "user51609" |-> "155.98.38.81", "user51610" |->
    "155.98.38.81", "user51632" |-> "155.98.38.81", "user51633" |->
    "155.98.38.81", "user51634" |-> "155.98.38.81", "user51635" |->
    "155.98.38.81", "user51636" |-> "155.98.38.81", "user51637" |->
    "155.98.38.81", "user51638" |-> "155.98.38.81", "user51639" |->
    "155.98.38.81", "user51640" |-> "155.98.38.81", "user51641" |->
    "155.98.38.81", "user51663" |-> "155.98.38.81", "user51664" |->
    "155.98.38.81", "user51665" |-> "155.98.38.81", "user51666" |->
    "155.98.38.81", "user51667" |-> "155.98.38.81", "user51668" |->
    "155.98.38.81", "user51669" |-> "155.98.38.81", "user51670" |->
    "155.98.38.81", "user51671" |-> "155.98.38.81", "user51672" |->
    "155.98.38.81", "user51694" |-> "155.98.38.81", "user51695" |->
    "155.98.38.81", "user51696" |-> "155.98.38.81", "user51697" |->
    "155.98.38.81", "user51698" |-> "155.98.38.81", "user51699" |->
    "155.98.38.81", "user51700" |-> "155.98.38.81", "user51701" |->
    "155.98.38.81", "user51702" |-> "155.98.38.81", "user51703" |->
    "155.98.38.81", "user51725" |-> "155.98.38.81", "user51726" |->
    "155.98.38.81", "user51727" |-> "155.98.38.81", "user51728" |->
    "155.98.38.81", "user51729" |-> "155.98.38.81", "user51730" |->
    "155.98.38.81", "user51731" |-> "155.98.38.81", "user51732" |->
    "155.98.38.81", "user51733" |-> "155.98.38.81", "user51734" |->
    "155.98.38.81", "user51756" |-> "155.98.38.81", "user51757" |->
    "155.98.38.81", "user51758" |-> "155.98.38.81", "user51759" |->
    "155.98.38.81", "user51760" |-> "155.98.38.81", "user51761" |->
    "155.98.38.81", "user51762" |-> "155.98.38.81", "user51763" |->
    "155.98.38.81", "user51764" |-> "155.98.38.81", "user51765" |->
    "155.98.38.81", "user51787" |-> "155.98.38.81", "user51788" |->
    "155.98.38.81", "user51789" |-> "155.98.38.81", "user51790" |->
    "155.98.38.81", "user51791" |-> "155.98.38.81", "user51792" |->
    "155.98.38.81", "user51793" |-> "155.98.38.81", "user51794" |->
    "155.98.38.81", "user51795" |-> "155.98.38.81", "user51796" |->
    "155.98.38.81", "user52" |-> "155.98.38.81", "user52469" |->
    "155.98.38.81", "user52470" |-> "155.98.38.81", "user52471" |->
    "155.98.38.81", "user52472" |-> "155.98.38.81", "user52473" |->
    "155.98.38.81", "user52474" |-> "155.98.38.81", "user52475" |->
    "155.98.38.81", "user52476" |-> "155.98.38.81", "user52477" |->
    "155.98.38.81", "user52478" |-> "155.98.38.81", "user52500" |->
    "155.98.38.81", "user52501" |-> "155.98.38.81", "user52502" |->
    "155.98.38.81", "user52503" |-> "155.98.38.81", "user52504" |->
    "155.98.38.81", "user52505" |-> "155.98.38.81", "user52506" |->
    "155.98.38.81", "user52507" |-> "155.98.38.81", "user52508" |->
    "155.98.38.81", "user52509" |-> "155.98.38.81", "user52531" |->
    "155.98.38.81", "user52532" |-> "155.98.38.81", "user52533" |->
    "155.98.38.81", "user52534" |-> "155.98.38.81", "user52535" |->
    "155.98.38.81", "user52536" |-> "155.98.38.81", "user52537" |->
    "155.98.38.81", "user52538" |-> "155.98.38.81", "user52539" |->
    "155.98.38.81", "user52540" |-> "155.98.38.81", "user52562" |->
    "155.98.38.81", "user52563" |-> "155.98.38.81", "user52564" |->
    "155.98.38.81", "user52565" |-> "155.98.38.81", "user52566" |->
    "155.98.38.81", "user52567" |-> "155.98.38.81", "user52568" |->
    "155.98.38.81", "user52569" |-> "155.98.38.81", "user52570" |->
    "155.98.38.81", "user52571" |-> "155.98.38.81", "user52593" |->
    "155.98.38.81", "user52594" |-> "155.98.38.81", "user52595" |->
    "155.98.38.81", "user52596" |-> "155.98.38.81", "user52597" |->
    "155.98.38.81", "user52598" |-> "155.98.38.81", "user52599" |->
    "155.98.38.81", "user52600" |-> "155.98.38.81", "user52601" |->
    "155.98.38.81", "user52602" |-> "155.98.38.81", "user52624" |->
    "155.98.38.81", "user52625" |-> "155.98.38.81", "user52626" |->
    "155.98.38.81", "user52627" |-> "155.98.38.81", "user52628" |->
    "155.98.38.81", "user52629" |-> "155.98.38.81", "user52630" |->
    "155.98.38.81", "user52631" |-> "155.98.38.81", "user52632" |->
    "155.98.38.81", "user52633" |-> "155.98.38.81", "user52655" |->
    "155.98.38.81", "user52656" |-> "155.98.38.81", "user52657" |->
    "155.98.38.81", "user52658" |-> "155.98.38.81", "user52659" |->
    "155.98.38.81", "user52660" |-> "155.98.38.81", "user52661" |->
    "155.98.38.81", "user52662" |-> "155.98.38.81", "user52663" |->
    "155.98.38.81", "user52664" |-> "155.98.38.81", "user52686" |->
    "155.98.38.81", "user52687" |-> "155.98.38.81", "user52688" |->
    "155.98.38.81", "user52689" |-> "155.98.38.81", "user52690" |->
    "155.98.38.81", "user52691" |-> "155.98.38.81", "user52692" |->
    "155.98.38.81", "user52693" |-> "155.98.38.81", "user52694" |->
    "155.98.38.81", "user52695" |-> "155.98.38.81", "user52717" |->
    "155.98.38.81", "user52718" |-> "155.98.38.81", "user52719" |->
    "155.98.38.81", "user52720" |-> "155.98.38.81", "user52721" |->
    "155.98.38.81", "user52722" |-> "155.98.38.81", "user52723" |->
    "155.98.38.81", "user52724" |-> "155.98.38.81", "user52725" |->
    "155.98.38.81", "user52726" |-> "155.98.38.81", "user52748" |->
    "155.98.38.81", "user52749" |-> "155.98.38.81", "user52750" |->
    "155.98.38.81", "user52751" |-> "155.98.38.81", "user52752" |->
    "155.98.38.81", "user52753" |-> "155.98.38.81", "user52754" |->
    "155.98.38.81", "user52755" |-> "155.98.38.81", "user52756" |->
    "155.98.38.81", "user52757" |-> "155.98.38.81", "user53" |->
    "155.98.38.81", "user53430" |-> "155.98.38.81", "user53431" |->
    "155.98.38.81", "user53432" |-> "155.98.38.81", "user53433" |->
    "155.98.38.81", "user53434" |-> "155.98.38.81", "user53435" |->
    "155.98.38.81", "user53436" |-> "155.98.38.81", "user53437" |->
    "155.98.38.81", "user53438" |-> "155.98.38.81", "user53439" |->
    "155.98.38.81", "user53461" |-> "155.98.38.81", "user53462" |->
    "155.98.38.81", "user53463" |-> "155.98.38.81", "user53464" |->
    "155.98.38.81", "user53465" |-> "155.98.38.81", "user53466" |->
    "155.98.38.81", "user53467" |-> "155.98.38.81", "user53468" |->
    "155.98.38.81", "user53469" |-> "155.98.38.81", "user53470" |->
    "155.98.38.81", "user53492" |-> "155.98.38.81", "user53493" |->
    "155.98.38.81", "user53494" |-> "155.98.38.81", "user53495" |->
    "155.98.38.81", "user53496" |-> "155.98.38.81", "user53497" |->
    "155.98.38.81", "user53498" |-> "155.98.38.81", "user53499" |->
    "155.98.38.81", "user53500" |-> "155.98.38.81", "user53501" |->
    "155.98.38.81", "user53523" |-> "155.98.38.81", "user53524" |->
    "155.98.38.81", "user53525" |-> "155.98.38.81", "user53526" |->
    "155.98.38.81", "user53527" |-> "155.98.38.81", "user53528" |->
    "155.98.38.81", "user53529" |-> "155.98.38.81", "user53530" |->
    "155.98.38.81", "user53531" |-> "155.98.38.81", "user53532" |->
    "155.98.38.81", "user53554" |-> "155.98.38.81", "user53555" |->
    "155.98.38.81", "user53556" |-> "155.98.38.81", "user53557" |->
    "155.98.38.81", "user53558" |-> "155.98.38.81", "user53559" |->
    "155.98.38.81", "user53560" |-> "155.98.38.81", "user53561" |->
    "155.98.38.81", "user53562" |-> "155.98.38.81", "user53563" |->
    "155.98.38.81", "user53585" |-> "155.98.38.81", "user53586" |->
    "155.98.38.81", "user53587" |-> "155.98.38.81", "user53588" |->
    "155.98.38.81", "user53589" |-> "155.98.38.81", "user53590" |->
    "155.98.38.81", "user53591" |-> "155.98.38.81", "user53592" |->
    "155.98.38.81", "user53593" |-> "155.98.38.81", "user53594" |->
    "155.98.38.81", "user53616" |-> "155.98.38.81", "user53617" |->
    "155.98.38.81", "user53618" |-> "155.98.38.81", "user53619" |->
    "155.98.38.81", "user53620" |-> "155.98.38.81", "user53621" |->
    "155.98.38.81", "user53622" |-> "155.98.38.81", "user53623" |->
    "155.98.38.81", "user53624" |-> "155.98.38.81", "user53625" |->
    "155.98.38.81", "user53647" |-> "155.98.38.81", "user53648" |->
    "155.98.38.81", "user53649" |-> "155.98.38.81", "user53650" |->
    "155.98.38.81", "user53651" |-> "155.98.38.81", "user53652" |->
    "155.98.38.81", "user53653" |-> "155.98.38.81", "user53654" |->
    "155.98.38.81", "user53655" |-> "155.98.38.81", "user53656" |->
    "155.98.38.81", "user53678" |-> "155.98.38.81", "user53679" |->
    "155.98.38.81", "user53680" |-> "155.98.38.81", "user53681" |->
    "155.98.38.81", "user53682" |-> "155.98.38.81", "user53683" |->
    "155.98.38.81", "user53684" |-> "155.98.38.81", "user53685" |->
    "155.98.38.81", "user53686" |-> "155.98.38.81", "user53687" |->
    "155.98.38.81", "user53709" |-> "155.98.38.81", "user53710" |->
    "155.98.38.81", "user53711" |-> "155.98.38.81", "user53712" |->
    "155.98.38.81", "user53713" |-> "155.98.38.81", "user53714" |->
    "155.98.38.81", "user53715" |-> "155.98.38.81", "user53716" |->
    "155.98.38.81", "user53717" |-> "155.98.38.81", "user53718" |->
    "155.98.38.81", "user54" |-> "155.98.38.81", "user54391" |->
    "155.98.38.81", "user54392" |-> "155.98.38.81", "user54393" |->
    "155.98.38.81", "user54394" |-> "155.98.38.81", "user54395" |->
    "155.98.38.81", "user54396" |-> "155.98.38.81", "user54397" |->
    "155.98.38.81", "user54398" |-> "155.98.38.81", "user54399" |->
    "155.98.38.81", "user54400" |-> "155.98.38.81", "user54422" |->
    "155.98.38.81", "user54423" |-> "155.98.38.81", "user54424" |->
    "155.98.38.81", "user54425" |-> "155.98.38.81", "user54426" |->
    "155.98.38.81", "user54427" |-> "155.98.38.81", "user54428" |->
    "155.98.38.81", "user54429" |-> "155.98.38.81", "user54430" |->
    "155.98.38.81", "user54431" |-> "155.98.38.81", "user54453" |->
    "155.98.38.81", "user54454" |-> "155.98.38.81", "user54455" |->
    "155.98.38.81", "user54456" |-> "155.98.38.81", "user54457" |->
    "155.98.38.81", "user54458" |-> "155.98.38.81", "user54459" |->
    "155.98.38.81", "user54460" |-> "155.98.38.81", "user54461" |->
    "155.98.38.81", "user54462" |-> "155.98.38.81", "user54484" |->
    "155.98.38.81", "user54485" |-> "155.98.38.81", "user54486" |->
    "155.98.38.81", "user54487" |-> "155.98.38.81", "user54488" |->
    "155.98.38.81", "user54489" |-> "155.98.38.81", "user54490" |->
    "155.98.38.81", "user54491" |-> "155.98.38.81", "user54492" |->
    "155.98.38.81", "user54493" |-> "155.98.38.81", "user54515" |->
    "155.98.38.81", "user54516" |-> "155.98.38.81", "user54517" |->
    "155.98.38.81", "user54518" |-> "155.98.38.81", "user54519" |->
    "155.98.38.81", "user54520" |-> "155.98.38.81", "user54521" |->
    "155.98.38.81", "user54522" |-> "155.98.38.81", "user54523" |->
    "155.98.38.81", "user54524" |-> "155.98.38.81", "user54546" |->
    "155.98.38.81", "user54547" |-> "155.98.38.81", "user54548" |->
    "155.98.38.81", "user54549" |-> "155.98.38.81", "user54550" |->
    "155.98.38.81", "user54551" |-> "155.98.38.81", "user54552" |->
    "155.98.38.81", "user54553" |-> "155.98.38.81", "user54554" |->
    "155.98.38.81", "user54555" |-> "155.98.38.81", "user54577" |->
    "155.98.38.81", "user54578" |-> "155.98.38.81", "user54579" |->
    "155.98.38.81", "user54580" |-> "155.98.38.81", "user54581" |->
    "155.98.38.81", "user54582" |-> "155.98.38.81", "user54583" |->
    "155.98.38.81", "user54584" |-> "155.98.38.81", "user54585" |->
    "155.98.38.81", "user54586" |-> "155.98.38.81", "user54608" |->
    "155.98.38.81", "user54609" |-> "155.98.38.81", "user54610" |->
    "155.98.38.81", "user54611" |-> "155.98.38.81", "user54612" |->
    "155.98.38.81", "user54613" |-> "155.98.38.81", "user54614" |->
    "155.98.38.81", "user54615" |-> "155.98.38.81", "user54616" |->
    "155.98.38.81", "user54617" |-> "155.98.38.81", "user54639" |->
